#,Name,FullName,Type 1,Type 2,Attack,Defense,Stamina,Catch,Flee,Fast Moves,Charge Moves
321,Wailord,Wailord,Water,Dark,175,87,347,20%,6%,Water Gun;Zen Headbutt;</td,Hyper Beam;Blizzard;Surf;</td
322,Numel,Numel,Fire,Ground,119,79,155,50%,10%,Ember;Tackle;</td,Heat Wave;Bulldoze;Stomp;</td
323,Camerupt,Camerupt,Fire,Ground,194,136,172,20%,6%,Ember;Rock Smash;</td,Earthquake;Solar Beam;Overheat;Earth Power;</td
324,Torkoal,Torkoal,Fire,Ground,151,203,172,30%,9%,Ember;Fire Spin;</td,Earthquake;Solar Beam;Overheat;</td
325,Spoink,Spoink,Psychic,Ground,125,122,155,50%,10%,Splash;Zen Headbutt;</td,Psybeam;Shadow Ball;Mirror Coat;</td
326,Grumpig,Grumpig,Psychic,Ground,171,188,190,20%,6%,Charge Beam;Extrasensory;</td,Shadow Ball;Psychic;Mirror Coat;</td
327,Spinda,Spinda,Normal,Ground,116,116,155,30%,9%,Sucker Punch;Psycho Cut;</td,Dig;Rock Tomb;Icy Wind;</td
328,Trapinch,Trapinch,Ground,Ground,162,78,128,40%,9%,Mud Shot;Struggle Bug;</td,Dig;Sand Tomb;Crunch;Frustration;</td
329,Vibrava,Vibrava,Ground,Dragon,134,99,137,10%,6%,Dragon Breath;Mud Shot;</td,Bug Buzz;Bulldoze;Sand Tomb;Frustration;</td
330,Flygon,Flygon,Ground,Dragon,205,168,190,5%,5%,Mud Shot;Dragon Tail;</td,Earthquake;Stone Edge;Dragon Claw;Earth Power;</td
331,Cacnea,Cacnea,Grass,Dragon,156,74,137,50%,10%,Sucker Punch;Poison Sting;</td,Seed Bomb;Brick Break;Grass Knot;Frustration;Payback;</td
332,Cacturne,Cacturne,Grass,Dark,221,115,172,20%,6%,Sucker Punch;Poison Jab;</td,Dark Pulse;Dynamic Punch;Grass Knot;Frustration;Payback;</td
333,Swablu,Swablu,Normal,Flying,76,132,128,50%,10%,Peck;Astonish;</td,Ice Beam;Aerial Ace;Disarming Voice;</td
334,Altaria,Altaria,Dragon,Flying,141,201,181,20%,6%,Dragon Breath;Peck;</td,Dragon Pulse;Dazzling Gleam;Moonblast;Sky Attack;</td
335,Zangoose,Zangoose,Normal,Flying,222,124,177,30%,9%,Fury Cutter;Shadow Claw;</td,Dig;Night Slash;Close Combat;</td
336,Seviper,Seviper,Poison,Flying,196,118,177,30%,9%,Poison Jab;Iron Tail;</td,Wrap;Poison Fang;Crunch;</td
337,Lunatone,Lunatone,Rock,Psychic,178,153,207,30%,9%,Rock Throw;Confusion;</td,Rock Slide;Moonblast;Psychic;</td
338,Solrock,Solrock,Rock,Psychic,178,153,207,30%,9%,Rock Throw;Confusion;</td,Rock Slide;Psychic;Solar Beam;</td
339,Barboach,Barboach,Water,Ground,93,82,137,50%,10%,Mud Shot;Water Gun;</td,Ice Beam;Aqua Tail;Mud Bomb;</td
340,Whiscash,Whiscash,Water,Ground,151,141,242,20%,6%,Mud Shot;Water Gun;</td,Blizzard;Mud Bomb;Water Pulse;</td
341,Corphish,Corphish,Water,Ground,141,99,125,50%,10%,Bubble;Rock Smash;</td,Vise Grip;Bubble Beam;Aqua Jet;</td
342,Crawdaunt,Crawdaunt,Water,Dark,224,142,160,20%,6%,Snarl;Waterfall;</td,Vise Grip;Night Slash;Bubble Beam;Crabhammer;</td
343,Baltoy,Baltoy,Ground,Psychic,77,124,120,50%,10%,Confusion;Extrasensory;</td,Dig;Psybeam;Gyro Ball;</td
344,Claydol,Claydol,Ground,Psychic,140,229,155,20%,6%,Mud-Slap;Confusion;Extrasensory;</td,Earthquake;Ice Beam;Shadow Ball;Psychic;Gyro Ball;Earth Power;</td
345,Lileep,Lileep,Rock,Grass,105,150,165,50%,10%,Acid;Infestation;</td,Ancient Power;Grass Knot;Mirror Coat;Frustration;</td
346,Cradily,Cradily,Rock,Grass,152,194,200,20%,6%,Acid;Infestation;Bullet Seed;</td,Stone Edge;Bulldoze;Grass Knot;Frustration;</td
347,Anorith,Anorith,Rock,Bug,176,100,128,50%,10%,Scratch;Struggle Bug;</td,Aqua Jet;Ancient Power;Cross Poison;Frustration;</td
348,Armaldo,Armaldo,Rock,Bug,222,174,181,20%,6%,Fury Cutter;Struggle Bug;</td,Cross Poison;Water Pulse;Rock Blast;Frustration;</td
349,Feebas,Feebas,Water,Bug,29,85,85,70%,15%,Tackle;Splash;</td,Mirror Coat;</td
350,Milotic,Milotic,Water,Bug,192,219,216,10%,7%,Dragon Tail;Waterfall;</td,Hyper Beam;Blizzard;Surf;</td
351,Castform,Castform,Normal,Bug,139,139,172,30%,10%,Tackle;Hex;</td,Hurricane;Energy Ball;Weather Ball - Rock;Weather Ball - Normal;</td
351,Castform,Castform (Sunny Form),Fire,Bug,139,139,172,30%,10%,Ember;Tackle;</td,Fire Blast;Solar Beam;Weather Ball - Fire;</td
351,Castform,Castform (Rainy Form),Water,Bug,139,139,172,30%,10%,Tackle;Water Gun;</td,Thunder;Hydro Pump;Weather Ball - Water;</td
351,Castform,Castform (Snowy Form),Ice,Bug,139,139,172,30%,10%,Tackle;Powder Snow;</td,Ice Beam;Blizzard;Weather Ball - Ice;</td
353,Shuppet,Shuppet,Ghost,Bug,138,65,127,40%,10%,Feint Attack;Astonish;</td,Shadow Sneak;Ominous Wind;Night Shade;Frustration;</td
354,Banette,Banette,Ghost,Bug,218,126,162,20%,7%,Shadow Claw;Hex;</td,Shadow Ball;Thunder;Dazzling Gleam;Frustration;</td
355,Duskull,Duskull,Ghost,Bug,70,162,85,40%,10%,Astonish;Hex;</td,Shadow Sneak;Ominous Wind;Night Shade;Frustration;</td
356,Dusclops,Dusclops,Ghost,Bug,124,234,120,20%,7%,Feint Attack;Hex;</td,Ice Punch;Shadow Punch;Fire Punch;Frustration;</td
357,Tropius,Tropius,Grass,Flying,136,163,223,30%,10%,Razor Leaf;Air Slash;</td,Aerial Ace;Leaf Blade;Stomp;</td
358,Chimecho,Chimecho,Psychic,Flying,175,170,181,30%,10%,Astonish;Extrasensory;</td,Psyshock;Shadow Ball;Energy Ball;</td
359,Absol,Absol,Dark,Flying,246,120,163,50%,10%,Psycho Cut;Snarl;</td,Dark Pulse;Megahorn;Thunder;Frustration;Payback;</td
360,Wynaut,Wynaut,Psychic,Flying,41,86,216,30%,10%,Splash;Counter;</td,Mirror Coat;</td
361,Snorunt,Snorunt,Ice,Flying,95,95,137,50%,10%,Powder Snow;Hex;</td,Shadow Ball;Icy Wind;Avalanche;</td
362,Glalie,Glalie,Ice,Flying,162,162,190,20%,6%,Ice Shard;Frost Breath;</td,Shadow Ball;Avalanche;Gyro Ball;</td
363,Spheal,Spheal,Ice,Water,95,90,172,50%,10%,Water Gun;Rock Smash;</td,Water Pulse;Body Slam;Aurora Beam;Frustration;</td
364,Sealeo,Sealeo,Ice,Water,137,132,207,25%,7%,Water Gun;Powder Snow;</td,Water Pulse;Body Slam;Aurora Beam;Frustration;</td
365,Walrein,Walrein,Ice,Water,182,176,242,12.5%,5%,Frost Breath;Waterfall;</td,Earthquake;Blizzard;Water Pulse;Frustration;</td
366,Clamperl,Clamperl,Water,Water,133,135,111,50%,10%,Water Gun;</td,Ice Beam;Water Pulse;Body Slam;</td
367,Huntail,Huntail,Water,Water,197,179,146,20%,6%,Bite;Water Gun;</td,Ice Beam;Aqua Tail;Crunch;</td
368,Gorebyss,Gorebyss,Water,Water,211,179,146,20%,6%,Water Gun;Confusion;</td,Draining Kiss;Water Pulse;Psychic;</td
369,Relicanth,Relicanth,Water,Rock,162,203,225,90%,1%,Water Gun;Zen Headbutt;</td,Aqua Tail;Ancient Power;Hydro Pump;</td
370,Luvdisc,Luvdisc,Water,Rock,81,128,125,30%,10%,Water Gun;Splash;</td,Aqua Jet;Draining Kiss;Water Pulse;</td
371,Bagon,Bagon,Dragon,Rock,134,93,128,40%,9%,Bite;Ember;</td,Flamethrower;Twister;Crunch;Frustration;</td
372,Shelgon,Shelgon,Dragon,Rock,172,155,163,10%,6%,Dragon Breath;Ember;</td,Flamethrower;Twister;Dragon Pulse;Frustration;</td
373,Salamence,Salamence,Dragon,Flying,277,168,216,5%,5%,Bite;Fire Fang;Dragon Tail;</td,Fire Blast;Hydro Pump;Outrage;</td
374,Beldum,Beldum,Steel,Psychic,96,132,120,40%,9%,Take Down;</td,Struggle;Frustration;</td
375,Metang,Metang,Steel,Psychic,138,176,155,10%,6%,Metal Claw;Zen Headbutt;</td,Psyshock;Psychic;Gyro Ball;Frustration;</td
376,Metagross,Metagross,Steel,Psychic,257,228,190,5%,5%,Bullet Punch;Zen Headbutt;</td,Earthquake;Flash Cannon;Psychic;Meteor Mash;</td
377,Regirock,Regirock,Rock,Psychic,179,309,190,2%,1%,Rock Throw;Rock Smash;Lock-On;</td,Stone Edge;Focus Blast;Zap Cannon;</td
378,Regice,Regice,Ice,Psychic,179,309,190,2%,1%,Frost Breath;Rock Smash;Lock-On;</td,Earthquake;Blizzard;Focus Blast;</td
379,Registeel,Registeel,Steel,Psychic,143,285,190,2%,1%,Metal Claw;Rock Smash;Lock-On;</td,Hyper Beam;Flash Cannon;Focus Blast;</td
380,Latias,Latias,Dragon,Psychic,228,246,190,2%,1%,Dragon Breath;Zen Headbutt;Charm;</td,Thunder;Psychic;Outrage;</td
381,Latios,Latios,Dragon,Psychic,268,212,190,2%,1%,Dragon Breath;Zen Headbutt;</td,Dragon Claw;Psychic;Solar Beam;</td
382,Kyogre,Kyogre,Water,Psychic,270,228,205,2%,1%,Waterfall;</td,Blizzard;Thunder;Hydro Pump;Surf;</td
383,Groudon,Groudon,Ground,Psychic,270,228,205,2%,1%,Mud Shot;Dragon Tail;</td,Earthquake;Fire Blast;Fire Punch;Solar Beam;</td
384,Rayquaza,Rayquaza,Dragon,Flying,284,170,213,2%,1%,Dragon Tail;Air Slash;</td,Aerial Ace;Ancient Power;Hurricane;Outrage;</td
385,Jirachi,Jirachi,Steel,Psychic,210,210,225,100%,0%,Confusion;Charge Beam;</td,Dazzling Gleam;Psychic;Doom Desire;</td
386,Deoxys,Deoxys (Normal Forme),Psychic,Psychic,345,115,137,2%,1%,Zen Headbutt;Charge Beam;</td,Hyper Beam;Zap Cannon;Psycho Boost;</td
386,Deoxys,Deoxys (Attack Forme),Psychic,Psychic,414,46,137,2%,1%,Poison Jab;Zen Headbutt;</td,Dark Pulse;Zap Cannon;Psycho Boost;</td
386,Deoxys,Deoxys (Defense Forme),Psychic,Psychic,144,330,137,2%,1%,Zen Headbutt;Counter;</td,Rock Slide;Thunderbolt;Psycho Boost;</td
386,Deoxys,Deoxys (Speed Forme),Psychic,Psychic,230,218,137,2%,1%,Zen Headbutt;Charge Beam;</td,Thunderbolt;Swift;Psycho Boost;</td
387,Turtwig,Turtwig,Grass,Psychic,119,110,146,20%,10%,Razor Leaf;Tackle;</td,Seed Bomb;Body Slam;Energy Ball;Frustration;</td
388,Grotle,Grotle,Grass,Psychic,157,143,181,10%,7%,Bite;Razor Leaf;</td,Solar Beam;Body Slam;Energy Ball;Frustration;</td
389,Torterra,Torterra,Grass,Ground,202,188,216,5%,5%,Bite;Razor Leaf;</td,Earthquake;Stone Edge;Solar Beam;Sand Tomb;Frenzy Plant;</td
390,Chimchar,Chimchar,Fire,Ground,113,86,127,20%,10%,Ember;Scratch;</td,Flame Wheel;Flamethrower;Flame Charge;Frustration;</td
391,Monferno,Monferno,Fire,Fighting,158,105,162,10%,7%,Ember;Rock Smash;</td,Flame Wheel;Flamethrower;Low Sweep;Frustration;</td
392,Infernape,Infernape,Fire,Fighting,222,151,183,5%,5%,Rock Smash;Fire Spin;</td,Flamethrower;Solar Beam;Close Combat;Blast Burn;</td
393,Piplup,Piplup,Water,Fighting,112,102,142,20%,10%,Pound;Bubble;</td,Drill Peck;Bubble Beam;Icy Wind;</td
394,Prinplup,Prinplup,Water,Fighting,150,139,162,10%,7%,Metal Claw;Bubble;</td,Bubble Beam;Hydro Pump;Icy Wind;</td
395,Empoleon,Empoleon,Water,Steel,210,186,197,5%,5%,Metal Claw;Waterfall;</td,Flash Cannon;Drill Peck;Blizzard;Hydro Pump;Hydro Cannon;</td
396,Starly,Starly,Normal,Flying,101,58,120,50%,20%,Quick Attack;Tackle;</td,Aerial Ace;Brave Bird;</td
397,Staravia,Staravia,Normal,Flying,142,94,146,25%,9%,Wing Attack;Quick Attack;</td,Heat Wave;Aerial Ace;Brave Bird;</td
398,Staraptor,Staraptor,Normal,Flying,234,140,198,12.5%,6%,Wing Attack;Quick Attack;</td,Heat Wave;Close Combat;Brave Bird;</td
399,Bidoof,Bidoof,Normal,Flying,80,73,153,50%,20%,Tackle;Take Down;</td,Ice Beam;</td
400,Bibarel,Bibarel,Normal,Water,162,119,188,20%,7%,Water Gun;Take Down;</td,Hyper Beam;Hyper Fang;Surf;</td
401,Kricketot,Kricketot,Bug,Water,45,74,114,50%,20%,Bug Bite;Struggle Bug;</td,Struggle;</td
402,Kricketune,Kricketune,Bug,Water,160,100,184,20%,7%,Fury Cutter;Struggle Bug;</td,Aerial Ace;Bug Buzz;X-Scissor;</td
403,Shinx,Shinx,Electric,Water,117,64,128,50%,10%,Spark;Tackle;</td,Discharge;Thunderbolt;Swift;</td
404,Luxio,Luxio,Electric,Water,159,95,155,25%,7%,Bite;Spark;</td,Thunderbolt;Wild Charge;Crunch;</td
405,Luxray,Luxray,Electric,Water,232,156,190,12.5%,5%,Spark;Snarl;Hidden Power;</td,Hyper Beam;Wild Charge;Crunch;</td
406,Budew,Budew,Grass,Poison,91,109,120,10%,4%,Razor Leaf;Hidden Power;</td,Grass Knot;Energy Ball;</td
407,Roserade,Roserade,Grass,Poison,243,185,155,15%,7%,Razor Leaf;Poison Jab;Bullet Seed;</td,Dazzling Gleam;Sludge Bomb;Solar Beam;Grass Knot;Weather Ball - Fire;Leaf Storm;</td
408,Cranidos,Cranidos,Rock,Poison,218,71,167,50%,10%,Zen Headbutt;Take Down;</td,Ancient Power;Rock Tomb;Bulldoze;</td
409,Rampardos,Rampardos,Rock,Poison,295,109,219,20%,6%,Zen Headbutt;Smack Down;</td,Flamethrower;Rock Slide;Outrage;</td
410,Shieldon,Shieldon,Rock,Steel,76,195,102,50%,10%,Tackle;Iron Tail;</td,Ancient Power;Rock Tomb;Heavy Slam;</td
411,Bastiodon,Bastiodon,Rock,Steel,94,286,155,20%,6%,Iron Tail;Smack Down;</td,Flamethrower;Stone Edge;Flash Cannon;</td
412,Burmy,Burmy (Plant Cloak),Bug,Steel,53,83,120,50%,20%,Bug Bite;Tackle;</td,Struggle;</td
412,Burmy,Burmy (Sandy Cloak),Bug,Steel,53,83,120,50%,0%,Bug Bite;Tackle;</td,Struggle;</td
412,Burmy,Burmy (Trash Cloak),Bug,Steel,53,83,120,50%,0%,Bug Bite;Tackle;</td,Struggle;</td
413,Wormadam,Wormadam (Plant Cloak),Bug,Grass,141,180,155,15%,7%,Bug Bite;Confusion;</td,Psybeam;Bug Buzz;Energy Ball;</td
413,Wormadam,Wormadam (Sandy Cloak),Bug,Ground,141,180,155,15%,7%,Bug Bite;Confusion;</td,Psybeam;Bug Buzz;Bulldoze;</td
413,Wormadam,Wormadam (Trash Cloak),Bug,Steel,127,175,155,15%,7%,Bug Bite;Confusion;</td,Psybeam;Bug Buzz;Iron Head;</td
414,Mothim,Mothim,Bug,Flying,185,98,172,15%,7%,Bug Bite;Air Slash;</td,Psybeam;Aerial Ace;Bug Buzz;</td
415,Combee,Combee,Bug,Flying,59,83,102,15%,7%,Bug Bite;</td,Bug Buzz;</td
416,Vespiquen,Vespiquen,Bug,Flying,149,190,172,15%,7%,Fury Cutter;Bug Bite;Poison Sting;Air Slash;</td,Bug Buzz;Power Gem;Signal Beam;X-Scissor;Fell Stinger;</td
417,Pachirisu,Pachirisu,Electric,Flying,94,172,155,30%,9%,Spark;Volt Switch;</td,Thunder Punch;Thunder;Thunderbolt;</td
418,Buizel,Buizel,Water,Flying,132,67,146,50%,10%,Quick Attack;Water Gun;</td,Aqua Jet;Water Pulse;Swift;</td
419,Floatzel,Floatzel,Water,Flying,221,114,198,20%,6%,Water Gun;Waterfall;</td,Aqua Jet;Hydro Pump;Swift;</td
420,Cherubi,Cherubi,Grass,Flying,108,92,128,50%,9%,Tackle;Bullet Seed;</td,Petal Blizzard;Seed Bomb;Dazzling Gleam;</td
421,Cherrim,Cherrim (Overcast Form),Grass,Flying,170,153,172,10%,7%,Razor Leaf;Bullet Seed;</td,Hyper Beam;Dazzling Gleam;Solar Beam;</td
421,Cherrim,Cherrim (Sunshine Form),Grass,Flying,170,153,172,10%,0%,Razor Leaf;Bullet Seed;</td,Hyper Beam;Dazzling Gleam;Solar Beam;Weather Ball - Fire;</td
422,Shellos,Shellos (East Sea),Water,Flying,103,105,183,50%,10%,Mud-Slap;Hidden Power;</td,Mud Bomb;Water Pulse;Body Slam;</td
422,Shellos,Shellos (West Sea),Water,Flying,103,105,183,50%,0%,Mud-Slap;Hidden Power;</td,Mud Bomb;Water Pulse;Body Slam;</td
423,Gastrodon,Gastrodon (East Sea),Water,Ground,169,143,244,20%,6%,Mud-Slap;Hidden Power;</td,Water Pulse;Body Slam;Earth Power;</td
423,Gastrodon,Gastrodon (West Sea),Water,Ground,169,143,244,20%,0%,Mud-Slap;Hidden Power;</td,Water Pulse;Body Slam;Earth Power;</td
424,Ambipom,Ambipom,Normal,Ground,205,143,181,20%,6%,Scratch;Astonish;</td,Hyper Beam;Aerial Ace;Low Sweep;Frustration;</td
425,Drifloon,Drifloon,Ghost,Flying,117,80,207,40%,10%,Astonish;Hex;</td,Ominous Wind;Shadow Ball;Icy Wind;</td
426,Drifblim,Drifblim,Ghost,Flying,180,102,312,20%,7%,Astonish;Hex;</td,Ominous Wind;Shadow Ball;Icy Wind;</td
427,Buneary,Buneary,Normal,Flying,130,105,146,50%,10%,Quick Attack;Pound;</td,Fire Punch;Swift;</td
428,Lopunny,Lopunny,Normal,Flying,156,194,163,20%,6%,Low Kick;Pound;</td,Hyper Beam;Fire Punch;Focus Blast;</td
429,Mismagius,Mismagius,Ghost,Flying,211,187,155,10%,7%,Sucker Punch;Hex;</td,Dark Pulse;Shadow Ball;Dazzling Gleam;Frustration;</td
430,Honchkrow,Honchkrow,Dark,Flying,243,103,225,10%,7%,Peck;Snarl;</td,Dark Pulse;Psychic;Brave Bird;Sky Attack;Frustration;</td
431,Glameow,Glameow,Normal,Flying,109,82,135,40%,10%,Quick Attack;Scratch;</td,Aerial Ace;Thunderbolt;Play Rough;</td
432,Purugly,Purugly,Normal,Flying,172,133,174,15%,8%,Shadow Claw;Scratch;</td,Aerial Ace;Thunder;Play Rough;</td
433,Chingling,Chingling,Psychic,Flying,114,94,128,10%,4%,Zen Headbutt;Astonish;</td,Wrap;Psyshock;Shadow Ball;</td
434,Stunky,Stunky,Poison,Dark,121,90,160,50%,10%,Bite;Scratch;</td,Flamethrower;Sludge Bomb;Crunch;Frustration;</td
435,Skuntank,Skuntank,Poison,Dark,184,132,230,20%,6%,Bite;Poison Jab;</td,Flamethrower;Sludge Bomb;Crunch;Frustration;</td
436,Bronzor,Bronzor,Steel,Psychic,43,154,149,50%,10%,Tackle;Confusion;</td,Psyshock;Gyro Ball;Heavy Slam;Payback;</td
437,Bronzong,Bronzong,Steel,Psychic,161,213,167,20%,6%,Confusion;Feint Attack;</td,Flash Cannon;Psyshock;Bulldoze;Psychic;Heavy Slam;Payback;</td
438,Bonsly,Bonsly,Rock,Psychic,124,133,137,10%,4%,Rock Throw;Counter;</td,Earthquake;Rock Tomb;Rock Slide;</td
439,Mime Jr.,Mime Jr.,Psychic,Fairy,125,142,85,10%,4%,Pound;Confusion;</td,Psybeam;Psyshock;Psychic;</td
440,Happiny,Happiny,Normal,Fairy,25,77,225,10%,4%,Pound;Zen Headbutt;</td,Psychic;</td
441,Chatot,Chatot,Normal,Flying,183,91,183,30%,9%,Peck;Steel Wing;</td,Heat Wave;Sky Attack;Night Shade;</td
442,Spiritomb,Spiritomb,Ghost,Dark,169,199,137,10%,4%,Sucker Punch;Feint Attack;</td,Shadow Sneak;Ominous Wind;Shadow Ball;</td
443,Gible,Gible,Dragon,Ground,124,84,151,40%,9%,Mud Shot;Take Down;</td,Dig;Twister;Body Slam;Frustration;</td
444,Gabite,Gabite,Dragon,Ground,172,125,169,10%,6%,Mud Shot;Take Down;</td,Flamethrower;Dig;Twister;Frustration;</td
445,Garchomp,Garchomp,Dragon,Ground,261,193,239,5%,5%,Mud Shot;Dragon Tail;</td,Earthquake;Fire Blast;Sand Tomb;Outrage;Earth Power;</td
446,Munchlax,Munchlax,Normal,Ground,137,117,286,10%,4%,Lick;Tackle;</td,Gunk Shot;Bulldoze;Body Slam;</td
447,Riolu,Riolu,Fighting,Ground,127,78,120,—,20%,Quick Attack;Counter;</td,Cross Chop;Low Sweep;Brick Break;</td
448,Lucario,Lucario,Fighting,Steel,236,144,172,10%,5%,Bullet Punch;Counter;</td,Flash Cannon;Shadow Ball;Close Combat;Power-Up Punch;Aura Sphere;</td
449,Hippopotas,Hippopotas,Ground,Steel,124,118,169,40%,10%,Bite;Tackle;</td,Dig;Rock Tomb;Body Slam;Frustration;</td
450,Hippowdon,Hippowdon,Ground,Steel,201,191,239,15%,8%,Bite;Fire Fang;Thunder Fang;Ice Fang;</td,Earthquake;Stone Edge;Body Slam;Weather Ball - Rock;Earth Power;Frustration;</td
451,Skorupi,Skorupi,Poison,Bug,93,151,120,40%,10%,Poison Sting;Infestation;</td,Aqua Tail;Cross Poison;Sludge Bomb;</td
452,Drapion,Drapion,Poison,Dark,180,202,172,15%,8%,Bite;Poison Sting;Infestation;Ice Fang;</td,Aqua Tail;Sludge Bomb;Crunch;Fell Stinger;</td
453,Croagunk,Croagunk,Poison,Fighting,116,76,134,40%,12%,Poison Jab;Poison Sting;</td,Low Sweep;Sludge Bomb;Brick Break;</td
454,Toxicroak,Toxicroak,Poison,Fighting,211,133,195,15%,7%,Poison Jab;Counter;</td,Sludge Bomb;Mud Bomb;Dynamic Punch;</td
455,Carnivine,Carnivine,Grass,Fighting,187,136,179,90%,1%,Bite;Vine Whip;</td,Power Whip;Energy Ball;Crunch;</td
456,Finneon,Finneon,Water,Fighting,96,116,135,50%,10%,Pound;Water Gun;</td,Ice Beam;Water Pulse;Silver Wind;</td
457,Lumineon,Lumineon,Water,Fighting,142,170,170,20%,6%,Water Gun;Waterfall;</td,Blizzard;Water Pulse;Silver Wind;</td
458,Mantyke,Mantyke,Water,Flying,105,179,128,10%,4%,Tackle;Bubble;</td,Ice Beam;Aerial Ace;Water Pulse;</td
459,Snover,Snover,Grass,Ice,115,105,155,30%,10%,Ice Shard;Powder Snow;</td,Ice Beam;Stomp;Energy Ball;Frustration;</td
460,Abomasnow,Abomasnow,Grass,Ice,178,158,207,12.5%,6%,Razor Leaf;Powder Snow;</td,Blizzard;Energy Ball;Outrage;Weather Ball - Ice;Frustration;</td
461,Weavile,Weavile,Dark,Ice,243,171,172,15%,9%,Ice Shard;Feint Attack;Snarl;</td,Focus Blast;Avalanche;Foul Play;Frustration;</td
462,Magnezone,Magnezone,Electric,Steel,238,205,172,12.5%,5%,Spark;Charge Beam;</td,Flash Cannon;Wild Charge;Zap Cannon;Mirror Shot;Frustration;</td
463,Lickilicky,Lickilicky,Normal,Steel,161,181,242,15%,9%,Lick;Zen Headbutt;</td,Hyper Beam;Earthquake;Shadow Ball;Solar Beam;Body Slam;</td
464,Rhyperior,Rhyperior,Ground,Rock,241,190,251,5%,5%,Mud-Slap;Smack Down;</td,Earthquake;Stone Edge;Surf;Skull Bash;Superpower;Frustration;</td
465,Tangrowth,Tangrowth,Grass,Rock,207,184,225,15%,10%,Vine Whip;Infestation;</td,Ancient Power;Rock Slide;Sludge Bomb;Solar Beam;Power Whip;</td
466,Electivire,Electivire,Electric,Rock,249,163,181,15%,10%,Thunder Shock;Low Kick;</td,Flamethrower;</td
467,Magmortar,Magmortar,Fire,Rock,247,172,181,15%,10%,Karate Chop;Fire Spin;</td,Thunderbolt;</td
468,Togekiss,Togekiss,Fairy,Flying,225,217,198,1%,5%,Air Slash;Hidden Power;Charm;</td,Flamethrower;Aerial Ace;Ancient Power;Dazzling Gleam;</td
469,Yanmega,Yanmega,Bug,Flying,231,156,200,17.5%,5%,Bug Bite;Wing Attack;</td,Aerial Ace;Bug Buzz;Ancient Power;</td
470,Leafeon,Leafeon,Grass,Flying,216,219,163,12.5%,6%,Razor Leaf;Quick Attack;Bullet Seed;</td,Solar Beam;Leaf Blade;Energy Ball;Last Resort;</td
471,Glaceon,Glaceon,Ice,Flying,238,205,163,12.5%,6%,Ice Shard;Frost Breath;</td,Ice Beam;Water Pulse;</td
472,Gliscor,Gliscor,Ground,Flying,185,222,181,12.5%,9%,Fury Cutter;Wing Attack;</td,Earthquake;Aerial Ace;Night Slash;Sand Tomb;Frustration;</td
473,Mamoswine,Mamoswine,Ice,Ground,247,146,242,5%,5%,Mud-Slap;Powder Snow;</td,Stone Edge;Ancient Power;</td
474,Porygon-Z,Porygon-Z,Normal,Ground,264,150,198,5%,5%,Charge Beam;Hidden Power;Lock-On;</td,Hyper Beam;Blizzard;Solar Beam;Zap Cannon;Frustration;</td
475,Gallade,Gallade,Psychic,Fighting,237,195,169,50%,5%,Low Kick;Confusion;Charm;</td,Psychic;Leaf Blade;Close Combat;Frustration;</td
476,Probopass,Probopass,Rock,Steel,135,275,155,10%,7%,Spark;Rock Throw;</td,Rock Slide;Magnet Bomb;Thunderbolt;Frustration;</td
477,Dusknoir,Dusknoir,Ghost,Steel,180,254,128,10%,5%,Astonish;Hex;</td,Dark Pulse;Ominous Wind;Shadow Ball;</td
478,Froslass,Froslass,Ice,Ghost,171,150,172,20%,7%,Powder Snow;Hex;</td,Shadow Ball;Avalanche;Crunch;</td
479,Rotom,Rotom (Wash Rotom),Electric,Water,204,219,137,30%,10%,Thunder Shock;Astonish;</td,Thunder;Thunderbolt;Hydro Pump;</td
480,Uxie,Uxie,Psychic,Water,156,270,181,2%,0%,Confusion;Extrasensory;</td,Thunder;Swift;Future Sight;</td
481,Mesprit,Mesprit,Psychic,Water,212,212,190,2%,0%,Confusion;Extrasensory;</td,Blizzard;Swift;Future Sight;</td
482,Azelf,Azelf,Psychic,Water,270,151,181,2%,0%,Confusion;Extrasensory;</td,Fire Blast;Swift;Future Sight;</td
483,Dialga,Dialga,Steel,Dragon,275,211,205,2%,4%,Dragon Breath;Metal Claw;</td,Iron Head;Thunder;Draco Meteor;</td
484,Palkia,Palkia,Water,Dragon,280,215,189,2%,4%,Dragon Breath;Dragon Tail;</td,Aqua Tail;Fire Blast;Hydro Pump;Draco Meteor;</td
485,Heatran,Heatran,Fire,Steel,251,213,209,2%,4%,Bug Bite;Fire Spin;</td,Flamethrower;Stone Edge;Iron Head;Fire Blast;</td
486,Regigigas,Regigigas,Normal,Steel,287,210,221,2%,4%,Zen Headbutt;Hidden Power;</td,Thunder;Focus Blast;Giga Impact;</td
487,Giratina,Giratina (Altered Forme),Ghost,Dragon,187,225,284,2%,4%,Dragon Breath;Shadow Claw;</td,Ancient Power;Shadow Sneak;Dragon Claw;</td
487,Giratina,Giratina (Origin Forme),Ghost,Dragon,225,187,284,2%,4%,Shadow Claw;Dragon Tail;</td,Ominous Wind;Shadow Ball;Dragon Pulse;</td
488,Cresselia,Cresselia,Psychic,Dragon,152,258,260,2%,4%,Psycho Cut;Confusion;</td,Moonblast;Aurora Beam;Grass Knot;Future Sight;</td
491,Darkrai,Darkrai,Dark,Dragon,285,198,172,2%,0%,Feint Attack;Snarl;</td,Dark Pulse;Shadow Ball;Focus Blast;</td
